3	5	40	1	8.068894156	2.420668247	8.068894156
-3	5	40	1	8.068894156	2.420668247	8.068894156
#Survey L full delta						
4	-8	10	1	0	1	0
4	-8	10	1	0	1	0
-4	-8	10	1	0	1	0
#Survey variance L						
4	-15	15	1	2.276740346	0.683022104	2.276740346
4	-15	15	1	2.276740346	0.683022104	2.276740346
-4	-15	15	1	2.276740346	0.683022104	2.276740346
#Survey variance R						
-1	-15	15	0	0	0.6	100
-1	-15	15	0	0	0.6	100
-1	-15	15	0	0	0.6	100
#Dummy variable--keep for error troubleshooting						
-1	-15	15	0	0	0.6	2
#Likelihoods (0=not used; 1= norm; 2 = normal-log; 3= lognormal; 12 = robust lognormal for proportions) 						
#CPUE likelihood Type						
0						
#Commercial catch at age likelihood type						
12						
#Commercial catch at length likelihood type 						
0						
#Survey abundance likelihood type						
3	3	3
#Survey abundance units (1=biomass; 2=numbers)		
1	1	1
#Survey vulnerability type (1=age; 2=length)		
1	1	1
#Survey no-sex C@L likelihood type		
0	0	0
#Survey catch at length likelihood type		
0	0	0
#Survey catch at age likelihood type		
12	12	0
#Fixed Parameters		
#Bi-scalar of length-weight relationship		
9.25821E-06	8.12601E-06	
#bii exponent of length-weight relationship		
3.115733	3.155053	
#L-infinity of the vonBertanlanffy growth equation	
45.109652	41.624033
#k of the vonBertanlanffy growth equation	
0.1403555	0.16750903
#t0 of the vonBertanlanffy growth equation	
-1.3034899	-1.0209691
#sigma L@A increases linearly with (1=age; 2=length --- ignore if W@A is supplied)	
1	1
#Mean length of age 1 fish	
12.46148347	11.95371527
#Length at oldest age	
45.10138254	41.62251883
#S.d. of length at age of 1-year old fish	
1.542873	1.548687
#S.d. of length at age of oldest fish	
2.014957	1.652122
#Maturity ogive																																																											
0	0	0	0	0.023	0.034	0.096	0.211	0.34092555	0.464856677	0.601381223	0.7381624	0.859657075	0.949882376	0.995831097	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
#Fraction recruiting of each sex (1 in a 1-sex model;  0.5 0.5 in a two-sex model)																																																											
0.5	0.5																																																										
#vinit																																																											
0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
#Ageing error matrix (true age in columns sums to 1 and estimated age in rows)																																																											
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0											
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0											
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0											
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1											
#No. of weight-at-age data sets (1 row per year & sex)																																																																						
1																																																																						
#Weight at age on annual basis (year; sex; a1;a2;a3…)																																																																						
1968	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1									
#Data																																																																						
#Catch by method and year																																																																						
21.10123	12.79775	152.1333	488.967	214.7026	2102.33	1083.975	552.9883	897.337	1092.458	1079.055	1182.438	1060.746	822.427	1802.976	641.1698	1487.491	1115.97	996.4024	1994.55	1805.465	1265.009	1941.645	3951.199	3712.014	8465.772	23285.19	18561.23	13535.24	10382.41	8367.826	4658.164	7052.344	6403.553	9795.547	5885.081	2931.755	1189.924	1457.672	1613.068	4443.183	4243.173	5368.37	4437.144	3317.985	3236.143	1590.54	3871.868	6642.475	4446.679	4221.704	4914.234	4347.764	3643.303	5552.986	6535.389	5201.181	4769.163	4694.409	4517.875	4479.116	4014.541	4145.619	4717.754	4474.083	3713.055	4082.377	3569.024	2898.258	3159.482	3753.178862
#Total NCPUE data points																																																																						
14																																																																						
#CPUE (Index; Method; Year; Value; CV)																																																																						
1	1	1996	1.01410793	0.489347293																																																																		
1	1	1997	1.170465512	0.409562673																																																																		
1	1	1998	1.248073971	0.393605343
1	1	1999	1.053655757	0.373659442
1	1	2000	0.933019724	0.365681284
1	1	2001	0.857735909	0.401584515
1	1	2002	0.870586426	0.396264728
1	1	2003	1.052341827	0.389616772
1	1	2004	1.02181824	0.3829678
1	1	2005	1.12444911	0.404243901
1	1	2006	0.914538082	0.39892513
1	1	2007	0.909975426	0.424189802
1	1	2008	1.00567568	0.521261953
1	1	2009	0.908661497	0.466742006
#Number of survey data points				
25				
#Survey abundance indices (series; year; value; CV)				
1	1967	19539.4	0.218875835	
1	1969	20288.7	0.344809306
1	1971	13799.2	0.173630114
1	1973	8380.2	0.400424315
1	1976	11901.7	0.247343203
1	1977	6131.7	0.336326384
1	1984	10408.5	0.18079435
1	1994	14721.8	0.22453181
2	2003	22554.4	0.175169336
2	2004	18437.7	0.247549259
2	2005	14321.6	0.184217341
2	2007	11041.9	0.205453233
2	2009	12508.2	0.218271154
3	1999	2215	0.33585234
3	2000	1560.7	0.448671169
3	2001	1865.1	0.514648018
3	2002	1420	0.68686082
3	2003	660.5	0.644458146																																																																																																																									
3	2004	1664.1	0.414382202																																																																																																																									
3	2005	1438.5	0.533476517																																																																																																																									
3	2006	2245.1	0.372591248																																																																																																																									
3	2007	1725.6	0.388511271																																																																																																																									
3	2008	1370.5	0.404737665																																																																																																																									
3	2009	450.6	0.483266506																																																																																																																									
3	2010	926.2	0.517709679																																																																																																																									
#Number of commercial catch at age data sets																																																																																																																												
29																																																																																																																												
#Commercial catch at age data (method; year; sample size; 1; 2 ; 3 …)																																																																																																																												
1	1978	132.1336144	1	60	0	0	0	0	0.001028644	0.003981963	0.013639616	0.022186016	0.021289984	0.025004865	0.02524255	0.026092736	0.031684789	0.011270212	0.021733819	0.041568838	0.050335627	0.037990339	0.006352973	0.006791822	0	0.007141821	0.006464538	0.013653765	0.012476358	0.020566532	0.011955513	0.004102971	0	0.0005579	0	0	0.002410542	0.005585523	0.004335218	0.002953319	0	0	0	0.0005579	0	0	0	0	0	0	0	0	0	0	0	0.003546369	0	0	0	0	0	0	0.001381899	0.002057287	0	0	0	0	0	0.002164471	0.004069118	0.017784014	0.022315066	0.023220917	0.019007418	0.024591898	0.033862542	0.022969671	0.02353867	0.053826233	0.065961962	0.064474905	0.006678959	0.002617081	0.003133888	0.007141821	0.014073119	0.005217146	0.01366144	0.021566321	0.029704808	0.007839196	0.006499689	0.004335218	0	0	0.000516806	0	0.003133888	0.005906639	0.001381899	0	0	0.004335218	0.001235183	0.002164471	0.001381899	0	0.001381899	0	0	0	0.001381899	0.004188502	0.002953319	0	0.001381899	0	0	0.007288537	0	0	0	0.015170124
1	1979	111.8615652	1	60	0	0	0	0	0.000924799	0.000265568	0.000654965	0.010338358	0.039287478	0.062580044	0.051098455	0.036030836	0.04866835	0.032296826	0.029438684	0.02252183	0.033912304	0.013592789	0.011439977	0.002943738	0.001779243	0.003766021	0.003922925	0.003596741	0.004759858	0.005526037	0.006666459	0.011350541	0.003041083	0.003724326	0.002402465	0.000909207	0.002551949	0.000573944	0.000420823	0.000843777	0.001813402	0.000488384	0	0	0	0.000287024	0.000420823	0.000488384	0	0.000265568	0	0	0	0	0.000604467	0.001797997	0	0	0.000569677	0	0	0	0	0.002759463	0	0	0	0	0	0	0.000907377	0.008313566	0.025942406	0.06587114	0.060249909	0.044176325	0.048800305	0.037916316	0.026049852	0.01871699	0.024026651	0.05250227	0.014046177	0.008743957	0.003628115	0.002097132	0.006752666	0.005926588	0.006716028	0.015587592	0.012129461	0.007361107	0.00801677	0.004867908	0.000891492	0.001717775	0.001211486	0.002357129	0.002789369	0.00180382	0.000287024	0.000707848	0.000265568	0.000994872	0.000860968	0.000420823	0.000707848	0.000574049	0	0.000574049	0.00146554	0	0.000608219	0.000792493	0.001499711	0.000604467	0.00030411	0.002402465	0	0	0	0.00030411	0	0.005182567
1	1980	200	1	60	0	0	0.000411032	0	0.000410302	0.00164273	0.001643398	0.002771169	0.00490681	0.01748116	0.035407493	0.018832181	0.022961026	0.01705056	0.019994617	0.018712736	0.016995359	0.018882501	0.020945182	0.008738726	0.004513322	0.002895235	0.00488212	0.003977872	0.00986533	0.014160751	0.027621848	0.038240622	0.028429963	0.022276656	0.007081896	0.003690599	0.006847343	0.002523146	0.004885626	0.003749464	0.002649481	0.004244495	0.003835848	0.001170924	0.000872719	0.002444075	0.001390882	0	0	0.000629224	0.000218922	0.000653797	0.000412688	0.002209755	0.000411032	0.001481912	0.001223348	0.001143271	0.00242285	0.000285652	0.001390882	0.000861301	0.001390882	0.006359315	0	0	0.000410302	0	0.000218922	0.001464858	0.001630731	0.000629526	0.00502534	0.023258069	0.036445011	0.029175567	0.017695473	0.029393599	0.024579614	0.024549535	0.019868913	0.028742128	0.028089592	0.014019183	0.00943154	0.005309966	0.006343389	0.009018672	0.008455964	0.009853265	0.026061321	0.043354204	0.025485083	0.027970622	0.014801697	0.00603152	0.001455425	0.006253331	0.005811447	0.003974699	0.005741559	0.005207065	0.001691432	0.004984998	0.001990338	0.003318511	0.001422234	0.000813046	0.001688157	0.000411032	0.002214881	0.001335497	8.51409E-06	0.004261293	0.001539694	0.002295056	0	0.000629954	0.00082372	0.000396423	0	0	0.000653797	0.012632263
